chamber,party,type,name,gender,bioid,screen_name,phi,merge
,,Interest groups,,,,ACLU,-1.67111,aclu
,,Interest groups,,,,HRC,-1.57314,hrc
,,Journalists,,,,chrislhayes,-1.53709,chrislhayes
,,Interest groups,,,,glaad,-1.53687,glaad
,,Media Outlets,,,,MotherJones,-1.47471,motherjones
,,Media Outlets,,,,dailykos,-1.44794,dailykos
,,Other Politicians,,,,JoeBiden,-1.43536,joebiden
,,Journalists,,,,donlemon,-1.42641,donlemon
,,Media Outlets,,,,thinkprogress,-1.42542,thinkprogress
,,Journalists,,,,maddow,-1.38434,maddow
,,Media Outlets,,,,TheDailyShow,-1.36206,thedailyshow
,,Media Outlets,,,,StephenAtHome,-1.34513,stephenathome
,,Interest groups,,,,OccupyWallSt,-1.28252,occupywallst
,,Media Outlets,,,,edshow,-1.28205,edshow
,Democrat,Primary Candidate,,,,BernieSanders,-1.2754,berniesanders
,,Other Politicians,,,,algore,-1.27179,algore
,,Other Politicians,,,,TheDemocrats,-1.18507,thedemocrats
,,Media Outlets,,,,Slate,-1.14801,slate
,,Media Outlets,,,,MSNBC,-1.13731,msnbc
,,Other Politicians,,,,dccc,-1.13668,dccc
,,Other Politicians,,,,BillClinton,-1.10955,billclinton
,Democrat,Primary Candidate,,,,HillaryClinton,-1.10498,hillaryclinton
,,Other Politicians,,,,SenateDems,-1.1027,senatedems
,,Journalists,,,,andersoncooper,-1.09243,andersoncooper
,,Media Outlets,,,,NewYorker,-1.09043,newyorker
,,Media Outlets,,,,ajam,-1.08605,ajam
,,Media Outlets,,,,NPR,-1.08602,npr
,,Media Outlets,,,,GuardianUS,-1.0412,guardianus
,,Other Politicians,,,,HouseDemocrats,-1.03231,housedemocrats
,,Media Outlets,,,,HuffPostPol,-1.02205,huffpostpol
,,Media Outlets,,,,NewsHour,-1.01269,newshour
,,Media Outlets,,,,nytimes,-0.93404,nytimes
,,Media Outlets,,,,washingtonpost,-0.87531,washingtonpost
,,Journalists,,,,GStephanopoulos,-0.83834,gstephanopoulos
,,Other Politicians,,,,POTUS,-0.83468,potus
,,Media Outlets,,,,politico,-0.8063,politico
,,Media Outlets,,,,BBCWorld,-0.75928,bbcworld
,,Media Outlets,,,,NBCNews,-0.74183,nbcnews
,,Interest groups,,,,BrookingsInst,-0.71826,brookingsinst
,,Media Outlets,,,,ABC,-0.71091,abc
,,Media Outlets,,,,BuzzFeedPol,-0.64815,buzzfeedpol
,,Media Outlets,,,,CBSNews,-0.58305,cbsnews
,,Media Outlets,,,,CNN,-0.57201,cnn
,,Media Outlets,,,,EconUS,-0.55401,econus
,,Other Politicians,,,,SenateMajLdr,-0.52183,senatemajldr
,,Media Outlets,,,,USATODAY,-0.51835,usatoday
,,Interest groups,,,,RANDCorporation,-0.42676,randcorporation
,,Media Outlets,,,,WSJ,-0.40306,wsj
,,Media Outlets,,,,YahooNews,-0.31272,yahoonews
,,Media Outlets,,,,Bloomberg,-0.17154,bloomberg
,,Other Politicians,,,,VP,-0.04465,vp
,Republican,Primary Candidate,,,,JohnKasich,-0.02749,johnkasich
,Republican,Primary Candidate,,,,realDonaldTrump,-0.01012,realdonaldtrump
,,Other Politicians,,,,GeorgeHWBush,0.13584,georgehwbush
,Republican,Primary Candidate,,,,marcorubio,0.32876,marcorubio
,Republican,Primary Candidate,,,,JebBush,0.41544,jebbush
,,Other Politicians,,,,MittRomney,0.4828,mittromney
,Republican,Primary Candidate,,,,GovChristie,0.55228,govchristie
,,Other Politicians,,,,mike_pence,0.5679,mike_pence
,,Media Outlets,,,,FoxNews,0.64253,foxnews
,,Other Politicians,,,,HouseGOP,0.66562,housegop
,,Other Politicians,,,,SenateGOP,0.70658,senategop
,,Other Politicians,,,,GOP,0.77878,gop
,,Journalists,,,,megynkelly,0.78192,megynkelly
,,Other Politicians,,,,GovMikeHuckabee,0.86951,govmikehuckabee
,,Interest groups,,,,AEI,0.91058,aei
,,Journalists,,,,seanhannity,0.94949,seanhannity
,,Journalists,,,,TuckerCarlson,0.97977,tuckercarlson
,Republican,Primary Candidate,,,,tedcruz,1.10279,tedcruz
,,Interest groups,,,,CatoInstitute,1.13083,catoinstitute
,,Other Politicians,,,,newtgingrich,1.16418,newtgingrich
,,Journalists,,,,IngrahamAngle,1.17275,ingrahamangle
,,Other Politicians,,,,SarahPalinUSA,1.23113,sarahpalinusa
,,Journalists,,,,AnnCoulter,1.25655,anncoulter
,,Media Outlets,,,,DRUDGE_REPORT,1.42004,drudge_report
,,Journalists,,,,foxandfriends,1.48398,foxandfriends
,,Journalists,,,,glennbeck,1.51078,glennbeck
,,Interest groups,,,,NRA,1.64168,nra
,,Media Outlets,,,,BreitbartNews,1.64686,breitbartnews
,,Interest groups,,,,Heritage,1.6535,heritage
,,Media Outlets,,,,theblaze,1.73368,theblaze
rep,Democrat,Congress,Maxine Waters,F,W000187,RepMaxineWaters,-1.87176,repmaxinewaters
rep,Democrat,Congress,Pramila Jayapal,F,J000298,RepJayapal,-1.75807,repjayapal
rep,Democrat,Congress,Barbara Lee,F,L000551,RepBarbaraLee,-1.63736,repbarbaralee
rep,Democrat,Congress,Katherine M. Clark,F,C001101,RepKClark,-1.48137,repkclark
rep,Democrat,Congress,Frederica S. Wilson,F,W000808,RepWilson,-1.40625,repwilson
rep,Democrat,Congress,Nancy Pelosi,F,P000197,NancyPelosi,-1.31936,nancypelosi
rep,Democrat,Congress,Jackie Speier,F,S001175,RepSpeier,-1.27516,repspeier
rep,Democrat,Congress,Debbie Dingell,F,D000624,RepDebDingell,-1.2434,repdebdingell
rep,Democrat,Congress,Karen Bass,F,B001270,RepKarenBass,-1.21522,repkarenbass
rep,Democrat,Congress,Eleanor Holmes Norton,F,N000147,EleanorNorton,-1.12389,eleanornorton
rep,Democrat,Congress,Kathleen M. Rice,F,R000602,RepKathleenRice,-1.11744,repkathleenrice
rep,Democrat,Congress,Nydia M. Velázquez,F,V000081,NydiaVelazquez,-1.09025,nydiavelazquez
rep,Democrat,Congress,Yvette D. Clarke,F,C001067,RepYvetteClarke,-1.04196,repyvetteclarke
rep,Democrat,Congress,Robin L. Kelly,F,K000385,RepRobinKelly,-1.03671,reprobinkelly
rep,Democrat,Congress,Nanette Diaz Barragán,F,B001300,RepBarragan,-1.03022,repbarragan
rep,Democrat,Congress,Stephanie N. Murphy,F,M001202,RepStephMurphy,-1.02382,repstephmurphy
rep,Democrat,Congress,Betty McCollum,F,M001143,BettyMcCollum04,-1.0225,bettymccollum04
rep,Democrat,Congress,Janice D. Schakowsky,F,S001145,janschakowsky,-1.01234,janschakowsky
rep,Democrat,Congress,Judy Chu,F,C001080,RepJudyChu,-1.00752,repjudychu
rep,Democrat,Congress,Tulsi Gabbard,F,G000571,TulsiPress,-0.98346,tulsipress
rep,Democrat,Congress,Ann M. Kuster,F,K000382,RepAnnieKuster,-0.98245,repanniekuster
rep,Democrat,Congress,Joyce Beatty,F,B001281,RepBeatty,-0.97976,repbeatty
rep,Democrat,Congress,Gwen Moore,F,M001160,RepGwenMoore,-0.95858,repgwenmoore
rep,Democrat,Congress,Rosa L. DeLauro,F,D000216,rosadelauro,-0.94301,rosadelauro
rep,Democrat,Congress,Carolyn B. Maloney,F,M000087,RepMaloney,-0.94094,repmaloney
rep,Democrat,Congress,Niki Tsongas,F,T000465,nikiinthehouse,-0.92975,nikiinthehouse
rep,Democrat,Congress,Sheila Jackson Lee,F,J000032,JacksonLeeTX18,-0.8815,jacksonleetx18
rep,Democrat,Congress,Jacky Rosen,F,R000608,RepJackyRosen,-0.87978,repjackyrosen
rep,Democrat,Congress,Bonnie Watson Coleman,F,W000822,RepBonnie,-0.87547,repbonnie
rep,Democrat,Congress,Terri A. Sewell,F,S001185,RepTerriSewell,-0.84009,repterrisewell
rep,Democrat,Congress,Elizabeth H. Esty,F,E000293,RepEsty,-0.82251,repesty
rep,Democrat,Congress,Debbie Wasserman Schultz,F,W000797,RepDWStweets,-0.79544,repdwstweets
rep,Democrat,Congress,Cheri Bustos,F,B001286,RepCheri,-0.79077,repcheri
rep,Democrat,Congress,Lois Frankel,F,F000462,RepLoisFrankel,-0.77385,reploisfrankel
rep,Democrat,Congress,Suzan K. DelBene,F,D000617,RepDelBene,-0.77367,repdelbene
rep,Democrat,Congress,Stacey E. Plaskett,F,P000610,StaceyPlaskett,-0.77242,staceyplaskett
rep,Democrat,Congress,Michelle Lujan Grisham,F,L000580,RepLujanGrisham,-0.76477,replujangrisham
rep,Democrat,Congress,Val Butler Demings,F,D000627,RepValDemings,-0.7372,repvaldemings
rep,Democrat,Congress,Marcia L. Fudge,F,F000455,RepMarciaFudge,-0.7352,repmarciafudge
rep,Democrat,Congress,Dina Titus,F,T000468,repdinatitus,-0.73347,repdinatitus
rep,Democrat,Congress,Chellie Pingree,F,P000597,chelliepingree,-0.72465,chelliepingree
rep,Democrat,Congress,Suzanne Bonamici,F,B001278,RepBonamici,-0.69377,repbonamici
rep,Democrat,Congress,Norma J. Torres,F,T000474,NormaJTorres,-0.69352,normajtorres
rep,Democrat,Congress,Grace Meng,F,M001188,RepGraceMeng,-0.68379,repgracemeng
rep,Democrat,Congress,Brenda L. Lawrence,F,L000581,RepLawrence,-0.64783,replawrence
rep,Democrat,Congress,Kyrsten Sinema,F,S001191,RepSinema,-0.6424,repsinema
rep,Democrat,Congress,Anna G. Eshoo,F,E000215,RepAnnaEshoo,-0.62397,repannaeshoo
rep,Democrat,Congress,Zoe Lofgren,F,L000397,RepZoeLofgren,-0.61884,repzoelofgren
rep,Democrat,Congress,Carol Shea-Porter,F,S001170,RepSheaPorter,-0.5994,repsheaporter
rep,Democrat,Congress,Linda T. Sánchez,F,S001156,RepLindaSanchez,-0.59283,replindasanchez
rep,Democrat,Congress,Colleen Hanabusa,F,H001050,RepHanabusa,-0.58261,rephanabusa
rep,Democrat,Congress,Nita M. Lowey,F,L000480,NitaLowey,-0.57183,nitalowey
rep,Democrat,Congress,Julia Brownley,F,B001285,JuliaBrownley26,-0.5531,juliabrownley26
rep,Democrat,Congress,Diana DeGette,F,D000197,RepDianaDeGette,-0.53007,repdianadegette
rep,Democrat,Congress,Susan A. Davis,F,D000598,RepSusanDavis,-0.52811,repsusandavis
rep,Democrat,Congress,Grace F. Napolitano,F,N000179,gracenapolitano,-0.52066,gracenapolitano
rep,Democrat,Congress,Kathy Castor,F,C001066,USRepKCastor,-0.51266,usrepkcastor
rep,Democrat,Congress,Doris O. Matsui,F,M001163,DorisMatsui,-0.50019,dorismatsui
rep,Democrat,Congress,Eddie Bernice Johnson,F,J000126,RepEBJ,-0.49982,repebj
rep,Democrat,Congress,Alma S. Adams,F,A000370,RepAdams,-0.49229,repadams
rep,Democrat,Congress,Lucille Roybal-Allard,F,R000486,RepRoybalAllard,-0.48946,reproybalallard
rep,Democrat,Congress,Marcy Kaptur,F,K000009,RepMarcyKaptur,-0.39373,repmarcykaptur
rep,Democrat,Congress,Lisa Blunt Rochester,F,B001303,RepLBR,-0.16252,replbr
rep,Republican,Congress,Martha McSally,F,M001197,RepMcSally,-0.14233,repmcsally
rep,Republican,Congress,Jenniffer González-Colón,F,G000582,RepJenniffer,0.04821,repjenniffer
rep,Republican,Congress,Mia B. Love,F,L000584,RepMiaLove,0.28374,repmialove
rep,Republican,Congress,Ileana Ros-Lehtinen,F,R000435,RosLehtinen,0.41261,roslehtinen
rep,Republican,Congress,Barbara Comstock,F,C001105,RepComstock,0.43563,repcomstock
rep,Republican,Congress,Aumua Amata Coleman Radewagen,F,R000600,RepAmata,0.52649,repamata
rep,Republican,Congress,Mimi Walters,F,W000820,RepMimiWalters,0.54733,repmimiwalters
rep,Republican,Congress,Elise M. Stefanik,F,S001196,RepStefanik,0.56824,repstefanik
rep,Republican,Congress,Jaime Herrera Beutler,F,H001056,HerreraBeutler,0.57095,herrerabeutler
rep,Republican,Congress,Claudia Tenney,F,T000478,RepTenney,0.65944,reptenney
rep,Republican,Congress,Jackie Walorski,F,W000813,RepWalorski,0.693,repwalorski
rep,Republican,Congress,Liz Cheney,F,C001109,RepLizCheney,0.72925,replizcheney
rep,Republican,Congress,Susan W. Brooks,F,B001284,SusanWBrooks,0.79312,susanwbrooks
rep,Republican,Congress,Ann Wagner,F,W000812,RepAnnWagner,0.99065,repannwagner
rep,Republican,Congress,Vicky Hartzler,F,H001053,RepHartzler,1.07646,rephartzler
rep,Republican,Congress,Lynn Jenkins,F,J000290,RepLynnJenkins,1.10143,replynnjenkins
rep,Republican,Congress,Martha Roby,F,R000591,RepMarthaRoby,1.13225,repmartharoby
rep,Republican,Congress,Cathy McMorris Rodgers,F,M001159,cathymcmorris,1.13502,cathymcmorris
rep,Republican,Congress,Virginia Foxx,F,F000450,virginiafoxx,1.167,virginiafoxx
rep,Republican,Congress,Kay Granger,F,G000377,RepKayGranger,1.20227,repkaygranger
rep,Republican,Congress,Diane Black,F,B001273,RepDianeBlack,1.34497,repdianeblack
rep,Republican,Congress,Kristi L. Noem,F,N000184,RepKristiNoem,1.46786,repkristinoem
rep,Republican,Congress,Marsha Blackburn,F,B001243,MarshaBlackburn,1.74334,marshablackburn
rep,Democrat,Congress,John Lewis,M,L000287,repjohnlewis,-1.84574,repjohnlewis
rep,Democrat,Congress,Adam B. Schiff,M,S001150,RepAdamSchiff,-1.77767,repadamschiff
rep,Democrat,Congress,Joseph P. Kennedy III,M,K000379,RepJoeKennedy,-1.76623,repjoekennedy
rep,Democrat,Congress,Eric Swalwell,M,S001193,RepSwalwell,-1.75863,repswalwell
rep,Democrat,Congress,Elijah E. Cummings,M,C000984,RepCummings,-1.74827,repcummings
rep,Democrat,Congress,Ted Lieu,M,L000582,RepTedLieu,-1.71198,reptedlieu
rep,Democrat,Congress,Keith Ellison,M,E000288,keithellison,-1.67481,keithellison
rep,Democrat,Congress,Mark Pocan,M,P000607,repmarkpocan,-1.52484,repmarkpocan
rep,Democrat,Congress,Ruben Gallego,M,G000574,RepRubenGallego,-1.50395,reprubengallego
rep,Democrat,Congress,Joaquin Castro,M,C001091,JoaquinCastrotx,-1.50058,joaquincastrotx
rep,Democrat,Congress,"Donald S. Beyer, Jr.",M,B001292,RepDonBeyer,-1.48307,repdonbeyer
rep,Democrat,Congress,Beto O’Rourke,M,O000170,RepBetoORourke,-1.46238,repbetoorourke
rep,Democrat,Congress,Jamie Raskin,M,R000606,RepRaskin,-1.42886,repraskin
rep,Democrat,Congress,Seth Moulton,M,M001196,teammoulton,-1.37814,teammoulton
rep,Democrat,Congress,Brendan F. Boyle,M,B001296,CongBoyle,-1.33748,congboyle
rep,Democrat,Congress,Mark Takano,M,T000472,RepMarkTakano,-1.30725,repmarktakano
rep,Democrat,Congress,Hakeem S. Jeffries,M,J000294,RepJeffries,-1.28975,repjeffries
rep,Democrat,Congress,Jerrold Nadler,M,N000002,RepJerryNadler,-1.28582,repjerrynadler
rep,Democrat,Congress,James A. Himes,M,H001047,jahimes,-1.28073,jahimes
rep,Democrat,Congress,Ro Khanna,M,K000389,RepRoKhanna,-1.22633,reprokhanna
rep,Democrat,Congress,"Bill Pascrell, Jr.",M,P000096,BillPascrell,-1.21207,billpascrell
rep,Democrat,Congress,Michael E. Capuano,M,C001037,RepMikeCapuano,-1.17905,repmikecapuano
rep,Democrat,Congress,Steve Cohen,M,C001068,RepCohen,-1.17898,repcohen
rep,Democrat,Congress,Timothy J. Walz,M,W000799,RepTimWalz,-1.16732,reptimwalz
rep,Democrat,Congress,David N. Cicilline,M,C001084,RepCicilline,-1.15455,repcicilline
rep,Democrat,Congress,Luis V. Gutiérrez,M,G000535,RepGutierrez,-1.14325,repgutierrez
rep,Democrat,Congress,Sean Patrick Maloney,M,M001185,RepSeanMaloney,-1.14271,repseanmaloney
rep,Democrat,Congress,Raja Krishnamoorthi,M,K000391,CongressmanRaja,-1.12017,congressmanraja
rep,Democrat,Congress,Bill Foster,M,F000454,RepBillFoster,-1.11997,repbillfoster
rep,Democrat,Congress,Adriano Espaillat,M,E000297,RepEspaillat,-1.11409,repespaillat
rep,Democrat,Congress,Theodore E. Deutch,M,D000610,RepTedDeutch,-1.10099,repteddeutch
rep,Democrat,Congress,Jimmy Gomez,M,G000585,RepJimmyGomez,-1.09275,repjimmygomez
rep,Democrat,Congress,James P. McGovern,M,M000312,RepMcGovern,-1.08056,repmcgovern
rep,Democrat,Congress,James E. Clyburn,M,C000537,Clyburn,-1.07167,clyburn
rep,Democrat,Congress,Daniel T. Kildee,M,K000380,RepDanKildee,-1.0042,repdankildee
rep,Democrat,Congress,Anthony G. Brown,M,B001304,RepAnthonyBrown,-1.00181,repanthonybrown
rep,Democrat,Congress,Al Green,M,G000553,RepAlGreen,-0.9903,repalgreen
rep,Democrat,Congress,John A. Yarmuth,M,Y000062,RepJohnYarmuth,-0.98071,repjohnyarmuth
rep,Democrat,Congress,Peter Welch,M,W000800,PeterWelch,-0.95035,peterwelch
rep,Democrat,Congress,Raúl M. Grijalva,M,G000551,RepRaulGrijalva,-0.94922,repraulgrijalva
rep,Democrat,Congress,Mark DeSaulnier,M,D000623,RepDeSaulnier,-0.94252,repdesaulnier
rep,Democrat,Congress,Steny H. Hoyer,M,H000874,WhipHoyer,-0.92913,whiphoyer
rep,Democrat,Congress,Denny Heck,M,H001064,RepDennyHeck,-0.92142,repdennyheck
rep,Democrat,Congress,Ruben J. Kihuen,M,K000390,RepKihuen,-0.91007,repkihuen
rep,Democrat,Congress,Gerald E. Connolly,M,C001078,GerryConnolly,-0.8781,gerryconnolly
rep,Democrat,Congress,Mike Quigley,M,Q000023,RepMikeQuigley,-0.87003,repmikequigley
rep,Democrat,Congress,Alcee L. Hastings,M,H000324,RepHastingsFL,-0.85635,rephastingsfl
rep,Democrat,Congress,John P. Sarbanes,M,S001168,RepSarbanes,-0.81574,repsarbanes
rep,Democrat,Congress,Donald Norcross,M,N000188,DonaldNorcross,-0.81456,donaldnorcross
rep,Democrat,Congress,Derek Kilmer,M,K000381,RepDerekKilmer,-0.81167,repderekkilmer
rep,Democrat,Congress,Stephen F. Lynch,M,L000562,RepStephenLynch,-0.78312,repstephenlynch
rep,Democrat,Congress,Joseph Crowley,M,C001038,repjoecrowley,-0.77889,repjoecrowley
rep,Democrat,Congress,Tim Ryan,M,R000577,RepTimRyan,-0.73653,reptimryan
