chamber,party,type,name,gender,bioid,screen_name,phi,merge
rep,Republican,Congress,David B. McKinley,M,M001180,RepMcKinley,1.01993,repmckinley
rep,Republican,Congress,Tom McClintock,M,M001177,RepMcClintock,1.02427,repmcclintock
rep,Republican,Congress,Michael R. Turner,M,T000463,RepMikeTurner,1.02635,repmiketurner
rep,Republican,Congress,George Holding,M,H001065,RepHolding,1.03,repholding
rep,Republican,Congress,Steve Stivers,M,S001187,RepSteveStivers,1.03466,repstevestivers
rep,Republican,Congress,Andy Barr,M,B001282,RepAndyBarr,1.03704,repandybarr
rep,Republican,Congress,Kevin Cramer,M,C001096,RepKevinCramer,1.04084,repkevincramer
rep,Republican,Congress,Robert J. Wittman,M,W000804,RobWittman,1.04951,robwittman
rep,Republican,Congress,Glenn Thompson,M,T000467,CongressmanGT,1.05474,congressmangt
rep,Republican,Congress,Steve Womack,M,W000809,rep_stevewomack,1.07517,rep_stevewomack
rep,Republican,Congress,Bill Shuster,M,S001154,RepBillShuster,1.07544,repbillshuster
rep,Republican,Congress,"Eric A. ""Rick"" Crawford",M,C001087,RepRickCrawford,1.07986,reprickcrawford
rep,Republican,Congress,John Shimkus,M,S000364,RepShimkus,1.07996,repshimkus
rep,Republican,Congress,Bradley Byrne,M,B001289,RepByrne,1.08625,repbyrne
rep,Republican,Congress,Markwayne Mullin,M,M001190,RepMullin,1.09054,repmullin
rep,Republican,Congress,David P. Joyce,M,J000295,RepDaveJoyce,1.09461,repdavejoyce
rep,Republican,Congress,Jeff Fortenberry,M,F000449,JeffFortenberry,1.09756,jefffortenberry
rep,Republican,Congress,Robert B. Aderholt,M,A000055,Robert_Aderholt,1.09802,robert_aderholt
rep,Republican,Congress,Robert Pittenger,M,P000606,RepPittenger,1.1142,reppittenger
rep,Republican,Congress,Todd Rokita,M,R000592,ToddRokita,1.11749,toddrokita
rep,Republican,Congress,K. Michael Conaway,M,C001062,ConawayTX11,1.11857,conawaytx11
rep,Republican,Congress,Rod Blum,M,B001294,RepRodBlum,1.12999,reprodblum
rep,Republican,Congress,Mike Rogers,M,R000575,RepMikeRogersAL,1.13526,repmikerogersal
rep,Republican,Congress,Gus M. Bilirakis,M,B001257,RepGusBilirakis,1.13531,repgusbilirakis
rep,Republican,Congress,Thomas J. Rooney,M,R000583,TomRooney,1.13894,tomrooney
rep,Republican,Congress,Jody B. Hice,M,H001071,CongressmanHice,1.14174,congressmanhice
rep,Republican,Congress,Steve Chabot,M,C000266,RepSteveChabot,1.14803,repstevechabot
rep,Republican,Congress,"Charles J. ""Chuck"" Fleischmann",M,F000459,RepChuck,1.14936,repchuck
rep,Republican,Congress,Bill Posey,M,P000599,congbillposey,1.15265,congbillposey
rep,Republican,Congress,H. Morgan Griffith,M,G000568,RepMGriffith,1.15364,repmgriffith
rep,Republican,Congress,David P. Roe,M,R000582,DrPhilRoe,1.15528,drphilroe
rep,Republican,Congress,Mac Thornberry,M,T000238,MacTXPress,1.16337,mactxpress
rep,Republican,Congress,Steven M. Palazzo,M,P000601,CongPalazzo,1.17071,congpalazzo
rep,Republican,Congress,Ted S. Yoho,M,Y000065,RepTedYoho,1.17498,reptedyoho
rep,Republican,Congress,Roger Williams,M,W000816,RepRWilliams,1.18175,reprwilliams
rep,Republican,Congress,Mike Johnson,M,J000299,RepMikeJohnson,1.18339,repmikejohnson
rep,Republican,Congress,Ron Estes,M,E000298,RepRonEstes,1.18466,repronestes
rep,Republican,Congress,James B. Renacci,M,R000586,RepJimRenacci,1.18827,repjimrenacci
rep,Republican,Congress,Tom Graves,M,G000560,RepTomGraves,1.19539,reptomgraves
rep,Republican,Congress,Bill Johnson,M,J000292,RepBillJohnson,1.19908,repbilljohnson
rep,Republican,Congress,Mark Walker,M,W000819,RepMarkWalker,1.20682,repmarkwalker
rep,Republican,Congress,"Randy K. Weber, Sr.",M,W000814,TXRandy14,1.21408,txrandy14
rep,Republican,Congress,Vern Buchanan,M,B001260,VernBuchanan,1.23036,vernbuchanan
rep,Republican,Congress,Scott Perry,M,P000605,RepScottPerry,1.23132,repscottperry
rep,Republican,Congress,Bob Gibbs,M,G000563,RepBobGibbs,1.23968,repbobgibbs
rep,Republican,Congress,Lamar Smith,M,S000583,LamarSmithTX21,1.24623,lamarsmithtx21
rep,Republican,Congress,Dennis A. Ross,M,R000593,RepDennisRoss,1.24648,repdennisross
rep,Republican,Congress,Richard Hudson,M,H001067,RepRichHudson,1.2483,reprichhudson
rep,Republican,Congress,Daniel Webster,M,W000806,RepWebster,1.25773,repwebster
rep,Republican,Congress,Duncan Hunter,M,H001048,Rep_Hunter,1.25857,rep_hunter
rep,Republican,Congress,Sam Graves,M,G000546,RepSamGraves,1.26454,repsamgraves
rep,Republican,Congress,Mo Brooks,M,B001274,RepMoBrooks,1.26596,repmobrooks
rep,Republican,Congress,Gregg Harper,M,H001045,GreggHarper,1.26909,greggharper
rep,Republican,Congress,Patrick T. McHenry,M,M001156,PatrickMcHenry,1.27012,patrickmchenry
rep,Republican,Congress,Lou Barletta,M,B001269,RepLouBarletta,1.27273,reploubarletta
rep,Republican,Congress,Robert E. Latta,M,L000566,boblatta,1.27974,boblatta
rep,Republican,Congress,Pete Olson,M,O000168,RepPeteOlson,1.28268,reppeteolson
rep,Republican,Congress,Raúl R. Labrador,M,L000573,Raul_Labrador,1.29531,raul_labrador
rep,Republican,Congress,Joe Wilson,M,W000795,RepJoeWilson,1.30242,repjoewilson
rep,Republican,Congress,Sam Johnson,M,J000174,SamsPressShop,1.30296,samspressshop
rep,Republican,Congress,Joe Barton,M,B000213,RepJoeBarton,1.31687,repjoebarton
rep,Republican,Congress,Scott DesJarlais,M,D000616,DesJarlaisTN04,1.32177,desjarlaistn04
rep,Republican,Congress,Michael T. McCaul,M,M001157,RepMcCaul,1.32667,repmccaul
rep,Republican,Congress,Tom Marino,M,M001179,RepTomMarino,1.33089,reptommarino
rep,Republican,Congress,Kevin McCarthy,M,M001165,GOPLeader,1.34918,gopleader
rep,Republican,Congress,John Abney Culberson,M,C001048,CongCulberson,1.35356,congculberson
rep,Republican,Congress,Michael C. Burgess,M,B001248,michaelcburgess,1.35459,michaelcburgess
rep,Republican,Congress,Dave Brat,M,B001290,RepDaveBrat,1.3891,repdavebrat
rep,Republican,Congress,Pete Sessions,M,S000250,PeteSessions,1.39001,petesessions
rep,Republican,Congress,Ted Poe,M,P000592,JudgeTedPoe,1.39328,judgetedpoe
rep,Republican,Congress,Kenny Marchant,M,M001158,RepKenMarchant,1.39385,repkenmarchant
rep,Republican,Congress,Bill Flores,M,F000461,RepBillFlores,1.4013,repbillflores
rep,Republican,Congress,Clay Higgins,M,H001077,RepClayHiggins,1.40477,repclayhiggins
rep,Republican,Congress,Kevin Brady,M,B000755,RepKevinBrady,1.41724,repkevinbrady
rep,Republican,Congress,Jeb Hensarling,M,H001036,RepHensarling,1.4253,rephensarling
rep,Republican,Congress,John R. Carter,M,C001051,JudgeCarter,1.42563,judgecarter
rep,Republican,Congress,Mike Kelly,M,K000376,MikeKellyPA,1.4394,mikekellypa
rep,Republican,Congress,Ralph Norman,M,N000190,RepRalphNorman,1.46045,repralphnorman
rep,Republican,Congress,Paul A. Gosar,M,G000565,RepGosar,1.48373,repgosar
rep,Republican,Congress,Thomas Massie,M,M001184,RepThomasMassie,1.48533,repthomasmassie
rep,Republican,Congress,Steve King,M,K000362,SteveKingIA,1.57473,stevekingia
rep,Republican,Congress,Lee M. Zeldin,M,Z000017,RepLeeZeldin,1.5752,repleezeldin
rep,Republican,Congress,Sean P. Duffy,M,D000614,RepSeanDuffy,1.60282,repseanduffy
rep,Republican,Congress,Bob Goodlatte,M,G000289,RepGoodlatte,1.68244,repgoodlatte
rep,Republican,Congress,John Ratcliffe,M,R000601,RepRatcliffe,1.76007,repratcliffe
rep,Republican,Congress,Trey Gowdy,M,G000566,TGowdySC,1.79078,tgowdysc
rep,Republican,Congress,Warren Davidson,M,D000626,WarrenDavidson,1.80395,warrendavidson
rep,Republican,Congress,Andy Biggs,M,B001302,RepAndyBiggsAZ,1.81091,repandybiggsaz
rep,Republican,Congress,Mark Meadows,M,M001187,RepMarkMeadows,1.82791,repmarkmeadows
rep,Republican,Congress,Darrell E. Issa,M,I000056,DarrellIssa,1.86363,darrellissa
rep,Republican,Congress,Jeff Duncan,M,D000615,RepJeffDuncan,1.92986,repjeffduncan
rep,Republican,Congress,Devin Nunes,M,N000181,RepDevinNunes,2.13097,repdevinnunes
rep,Republican,Congress,Jim Jordan,M,J000289,Jim_Jordan,2.13851,jim_jordan
rep,Republican,Congress,Louie Gohmert,M,G000552,replouiegohmert,2.32786,replouiegohmert
rep,Republican,Congress,Matt Gaetz,M,G000578,RepMattGaetz,2.4975,repmattgaetz
sen,Democrat,Congress,Kamala D. Harris,F,H001075,SenKamalaHarris,-1.90953,senkamalaharris
sen,Democrat,Congress,Tammy Duckworth,F,D000622,SenDuckworth,-1.67331,senduckworth
sen,Democrat,Congress,Dianne Feinstein,F,F000062,SenFeinstein,-1.6433,senfeinstein
sen,Democrat,Congress,Tina Smith,F,S001203,SenTinaSmith,-1.64252,sentinasmith
sen,Democrat,Congress,Kirsten E. Gillibrand,F,G000555,SenGillibrand,-1.60407,sengillibrand
sen,Democrat,Other Politicians,Elizabeth Warren,F,W000817,SenWarren,-1.51355,senwarren
sen,Democrat,Congress,Patty Murray,F,M001111,PattyMurray,-1.51175,pattymurray
sen,Democrat,Congress,Margaret Wood Hassan,F,H001076,SenatorHassan,-1.49597,senatorhassan
sen,Democrat,Congress,Mazie K. Hirono,F,H001042,maziehirono,-1.49344,maziehirono
sen,Democrat,Congress,Maria Cantwell,F,C000127,SenatorCantwell,-1.40335,senatorcantwell
sen,Democrat,Congress,Tammy Baldwin,F,B001230,SenatorBaldwin,-1.31376,senatorbaldwin
sen,Democrat,Congress,Catherine Cortez Masto,F,C001113,SenCortezMasto,-1.18541,sencortezmasto
sen,Democrat,Congress,Debbie Stabenow,F,S000770,SenStabenow,-1.14024,senstabenow
sen,Republican,Congress,Susan M. Collins,F,C001035,SenatorCollins,-1.10762,senatorcollins
sen,Democrat,Congress,Jeanne Shaheen,F,S001181,SenatorShaheen,-0.9298,senatorshaheen
sen,Democrat,Congress,Claire McCaskill,F,M001170,McCaskillOffice,-0.74428,mccaskilloffice
sen,Republican,Congress,Lisa Murkowski,F,M001153,lisamurkowski,-0.70206,lisamurkowski
sen,Democrat,Congress,Heidi Heitkamp,F,H001069,SenatorHeitkamp,-0.23508,senatorheitkamp
sen,Republican,Congress,Shelley Moore Capito,F,C001047,SenCapito,-0.02416,sencapito
sen,Republican,Congress,Deb Fischer,F,F000463,SenatorFischer,0.33818,senatorfischer
sen,Republican,Congress,Joni Ernst,F,E000295,SenJoniErnst,0.85116,senjoniernst
sen,Democrat,Congress,Cory A. Booker,M,B001288,SenBooker,-1.74254,senbooker
sen,Democrat,Congress,Richard Blumenthal,M,B001277,SenBlumenthal,-1.53881,senblumenthal
sen,Democrat,Congress,Ron Wyden,M,W000779,RonWyden,-1.51979,ronwyden
sen,Democrat,Congress,Jeff Merkley,M,M001176,SenJeffMerkley,-1.51199,senjeffmerkley
sen,Democrat,Other Politicians,Charles E. Schumer,M,S000148,SenSchumer,-1.49213,senschumer
sen,Democrat,Congress,Richard J. Durbin,M,D000563,SenatorDurbin,-1.48286,senatordurbin
sen,Democrat,Congress,Sheldon Whitehouse,M,W000802,SenWhitehouse,-1.46668,senwhitehouse
sen,Democrat,Congress,Mark R. Warner,M,W000805,MarkWarner,-1.42768,markwarner
sen,Democrat,Congress,Jon Tester,M,T000464,SenatorTester,-1.40808,senatortester
sen,Independent,Congress,Bernard Sanders,M,S000033,SenSanders,-1.38537,sensanders
sen,Democrat,Congress,Sherrod Brown,M,B000944,SenSherrodBrown,-1.38045,sensherrodbrown
sen,Democrat,Congress,Edward J. Markey,M,M000133,SenMarkey,-1.37359,senmarkey
sen,Democrat,Congress,Bill Nelson,M,N000032,SenBillNelson,-1.34885,senbillnelson
sen,Democrat,Congress,Martin Heinrich,M,H001046,MartinHeinrich,-1.34456,martinheinrich
sen,Democrat,Congress,Chris Van Hollen,M,V000128,ChrisVanHollen,-1.34172,chrisvanhollen
sen,Democrat,Congress,"Robert P. Casey, Jr.",M,C001070,SenBobCasey,-1.32963,senbobcasey
sen,Democrat,Congress,Doug Jones,M,J000300,SenDougJones,-1.32662,sendougjones
sen,Democrat,Congress,Gary C. Peters,M,P000595,SenGaryPeters,-1.30314,sengarypeters
sen,Republican,Congress,Jeff Flake,M,F000444,JeffFlake,-1.28225,jeffflake
sen,Democrat,Congress,Benjamin L. Cardin,M,C000141,SenatorCardin,-1.26362,senatorcardin
sen,Democrat,Congress,Michael F. Bennet,M,B001267,SenBennetCO,-1.26047,senbennetco
sen,Independent,Congress,"Angus S. King, Jr.",M,K000383,SenAngusKing,-1.25332,senangusking
sen,Democrat,Congress,Christopher Murphy,M,M001169,SenMurphyOffice,-1.23082,senmurphyoffice
sen,Democrat,Congress,Tom Udall,M,U000039,SenatorTomUdall,-1.21298,senatortomudall
sen,Democrat,Congress,Patrick J. Leahy,M,L000174,SenatorLeahy,-1.17098,senatorleahy
sen,Democrat,Congress,Brian Schatz,M,S001194,SenBrianSchatz,-0.99684,senbrianschatz
sen,Democrat,Congress,Robert Menendez,M,M000639,SenatorMenendez,-0.98112,senatormenendez
sen,Democrat,Congress,Jack Reed,M,R000122,SenJackReed,-0.87322,senjackreed
sen,Republican,Congress,John McCain,M,M000303,SenJohnMcCain,-0.84045,senjohnmccain
sen,Democrat,Congress,Thomas R. Carper,M,C000174,SenatorCarper,-0.80928,senatorcarper
sen,Republican,Congress,Bob Corker,M,C001071,SenBobCorker,-0.80505,senbobcorker
sen,Democrat,Congress,"Joe Manchin, III",M,M001183,Sen_JoeManchin,-0.62591,sen_joemanchin
sen,Republican,Congress,Cory Gardner,M,G000562,SenCoryGardner,-0.57221,sencorygardner
sen,Republican,Congress,Steve Daines,M,D000618,SteveDaines,-0.46989,stevedaines
sen,Democrat,Congress,Joe Donnelly,M,D000607,SenDonnelly,-0.39429,sendonnelly
sen,Democrat,Congress,Christopher A. Coons,M,C001088,SenCoonsOffice,-0.38634,sencoonsoffice
sen,Republican,Congress,Dan Sullivan,M,S001198,SenDanSullivan,-0.07605,sendansullivan
sen,Republican,Congress,Richard Burr,M,B001135,SenatorBurr,-0.06249,senatorburr
sen,Republican,Congress,Dean Heller,M,H001041,SenDeanHeller,-0.04762,sendeanheller
sen,Republican,Congress,Patrick J. Toomey,M,T000461,SenToomey,-0.02314,sentoomey
sen,Republican,Congress,David Perdue,M,P000612,sendavidperdue,0.0462,sendavidperdue
sen,Republican,Congress,Jerry Moran,M,M000934,JerryMoran,0.09311,jerrymoran
sen,Republican,Congress,Thom Tillis,M,T000476,SenThomTillis,0.10088,senthomtillis
sen,Republican,Congress,Rob Portman,M,P000449,senrobportman,0.10326,senrobportman
sen,Republican,Congress,Richard C. Shelby,M,S000320,SenShelby,0.18467,senshelby
sen,Republican,Congress,Ben Sasse,M,S001197,SenSasse,0.19292,sensasse
sen,Republican,Congress,John Hoeven,M,H001061,SenJohnHoeven,0.2191,senjohnhoeven
sen,Republican,Congress,James Lankford,M,L000575,SenatorLankford,0.21964,senatorlankford
sen,Republican,Congress,Mitch McConnell,M,M000355,McConnellPress,0.25742,mcconnellpress
sen,Republican,Congress,Lamar Alexander,M,A000360,SenAlexander,0.26554,senalexander
sen,Republican,Congress,Todd Young,M,Y000064,SenToddYoung,0.28696,sentoddyoung
sen,Republican,Congress,John Kennedy,M,K000393,SenJohnKennedy,0.30717,senjohnkennedy
sen,Republican,Congress,John Barrasso,M,B001261,SenJohnBarrasso,0.36068,senjohnbarrasso
sen,Republican,Congress,Mike Crapo,M,C000880,MikeCrapo,0.36874,mikecrapo
sen,Republican,Congress,Michael B. Enzi,M,E000285,SenatorEnzi,0.37355,senatorenzi
sen,Republican,Congress,James E. Risch,M,R000584,SenatorRisch,0.39354,senatorrisch
sen,Republican,Congress,Johnny Isakson,M,I000055,SenatorIsakson,0.41176,senatorisakson
sen,Republican,Congress,Mike Rounds,M,R000605,SenatorRounds,0.44793,senatorrounds
sen,Republican,Congress,Roger F. Wicker,M,W000437,SenatorWicker,0.45146,senatorwicker
sen,Republican,Congress,Pat Roberts,M,R000307,SenPatRoberts,0.47334,senpatroberts
sen,Republican,Congress,Roy Blunt,M,B000575,RoyBlunt,0.49625,royblunt
sen,Republican,Congress,Chuck Grassley,M,G000386,ChuckGrassley,0.52102,chuckgrassley
sen,Republican,Congress,John Boozman,M,B001236,JohnBoozman,0.53819,johnboozman
sen,Republican,Congress,Orrin G. Hatch,M,H000338,senorrinhatch,0.54667,senorrinhatch
sen,Republican,Congress,Ron Johnson,M,J000293,SenRonJohnson,0.58279,senronjohnson
sen,Republican,Congress,Lindsey Graham,M,G000359,GrahamBlog,0.7325,grahamblog
sen,Republican,Congress,John Thune,M,T000250,SenJohnThune,0.75306,senjohnthune
sen,Republican,Congress,James M. Inhofe,M,I000024,InhofePress,0.81133,inhofepress
sen,Republican,Congress,Marco Rubio,M,R000595,SenRubioPress,0.87678,senrubiopress
sen,Republican,Congress,Tom Cotton,M,C001095,SenTomCotton,0.88311,sentomcotton
sen,Republican,Congress,Tim Scott,M,S001184,SenatorTimScott,0.95536,senatortimscott
sen,Republican,Congress,John Cornyn,M,C001056,JohnCornyn,1.04253,johncornyn
sen,Republican,Congress,Mike Lee,M,L000577,SenMikeLee,1.37357,senmikelee
sen,Republican,Congress,Ted Cruz,M,C001098,SenTedCruz,1.41863,sentedcruz
